// Sources: {
  "Science Park": "nominatim:Parc Agrobiotech Lleida",
      [0.6260889, 41.6184766],
      [0.6260975, 41.6184517],
      [0.6261878, 41.6184672],
      [0.6263218, 41.6184935],
      [0.6263155, 41.6185222],
      [0.6263781, 41.6185375],
      [0.6263368, 41.6185768],
      [0.6265914, 41.6186272],
      [0.6265555, 41.6187296],
      [0.6264954, 41.6187178],
      [0.6264991, 41.6186970],
      [0.6263975, 41.6186819],
      [0.6263671, 41.6187901],
      [0.6263217, 41.6187816],
      [0.6262935, 41.6188714],
      [0.6255172, 41.6187295],
    ],
    'First University of the Kingdom of Aragon': [
      [0.6193281, 41.6143854],
      [0.6193281, 41.6149752],
      [0.6204239, 41.6149752],
      [0.6204239, 41.6143854],
      [0.6193281, 41.6143854],
    ],
    'Siege of Lleida (1413)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'The Battle of Lleida (1642)': [
      [0.6372104, 41.6104059],
      [0.6371051, 41.6103267],
      [0.6370119, 41.6102690],
      [0.6371494, 41.6101447],
      [0.6372344, 41.6101995],
      [0.6372698, 41.6102223],
      [0.6372707, 41.6102229],
      [0.6373666, 41.6102956],
      [0.6372104, 41.6104059],
    ],
    'Siege of Lleida (1644)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Siege of Lleida (1646)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Siege of Lleida (1647)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Siege of Lleida (1707)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Siege of Lleida (1810)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
    'Battle of Lleida (1938)': [
      [0.6262904, 41.6159816],
      [0.6263403, 41.6159803],
      [0.6263994, 41.6159788],
      [0.6263727, 41.6160168],
      [0.6263463, 41.6160543],
      [0.6263123, 41.6160101],
      [0.6262904, 41.6159816],
    ],
};
